Scientific_name,SLA,WD,H,Nmass
Acacia confusa,7.9114,0.734,15,29.6
Acacia koa,12.649,0.5754,33.002,30.4871
Acacia koaia,10.927092,0.77,15.24,28.489509
Albizia saman,11.9089,0.495,33.76,33.5011
Aleurites moluccanus,14.18454005,0.3833,17.5,29.5215345
Alphitonia ponderosa,12.33912572,0.5,24.5,29.15649447
Alyxia stellata,7.9365,0.703161,2.4144,10.3
Antidesma platyphyllum,12.0192,0.67,12.5,21.5
Antidesma pulvinatum,13.958,0.62,12,14.6
Araucaria heterophylla,9.983081765,0.498593,25.001866,13.7975865
Archontophoenix alexandrae,12.25103019,0.537513194,20,16.56284832
Ardisia elliptica,7.9568,0.62,11.5,17.97
Bobea brevipes,11.63642863,0.65,10,17.51502929
Bobea elatior,12.50648973,0.670825,9.605474,17.51513279
Bobea sandwicensis,12.52617413,0.65,7.572,17.82517029
Bocconia frutescens,10.85338373,0.507885,6,11.5
Broussaisia arguta,12.0492,0.1931,5,14.1948
Casuarina equisetifolia,2.7739,0.808,29.5855,16.3743
Casuarina glauca,7.905923596,0.7548,19.572,17.63259431
Cecropia obtusifolia,13.7755,0.2948,26.8871,26.6518
Charpentiera ovata,11.677796,0.484434,12,26.23193
Cheirodendron forbesii,9.247473144,0.47,10.87663867,16.895168
Cheirodendron platyphyllum,10.13557873,0.47,7.81,16.811443
Cheirodendron trigynum,10.2572,0.3916,15.12,14.6806
Chenopodium oahuense,11.1625,0.5,9.539944833,33.5
Chrysophyllum oliviforme,8.761959032,0.8167,4.8768,13.985558
Cinnamomum burmanni,8.8999644,0.49,20,15
Cinnamomum verum,12.8287,0.4876,13,17.38675
Citharexylum caudatum,11.0748,0.6467,9.144,22.2167
Claoxylon sandwicense,15.16442605,0.35,6,25.820038
Clermontia arborescens,13.470524,0.5,6,30.617372
Clermontia kakeana,14.2265186,0.353317,9.357384,29.819772
Clermontia parviflora,16.049,0.2487,10.479446,29.421
Clidemia hirta,23.2862,0.477545694,3,19.82
Clusia rosea,3.0622,0.6312,18.288,10.2834
Cocos nucifera,12.34422431,0.529727194,23.8587,16.56727832
Colubrina oppositifolia,11.8624,0.7,18.30148067,29.475
Coprosma foliosa,14.44047606,0.48,8,18.416991
Coprosma longifolia,9.3897,0.71,5,21.4667
Coprosma ochracea,18.8649,0.71,7.572,15.2
Coprosma rhynchocarpa,11.30436014,0.5065,15,20.026
Coprosma waimeae,11.80875999,0.71,4,18.46965033
Cordyline fruticosa,13.94456355,0.56677,3.032,15.93929949
Cryptomeria spp.,9.983081765,0.498593,25.246568,13.7975865
Cyanea angustifolia,13.532443,0.47621,5,30.609539
Cyanea hirtella,13.1195,0.473723,6,32.4833
Cyrtandra longifolia,16.07756906,0.605203,4,17.79560239
Dillenia suffruticosa,11.3901,0.45,5.9,18.6108
Diospyros hillebrandii,7.652122634,0.7,12.62,14.50403771
Diospyros sandwicensis,5.4584,0.7554,15,10.9971
Dodonaea viscosa,7.3493,0.9322,4.5476,15.8058
Dracaena aurea,12.47559473,0.542961194,12,16.19679332
Dracaena konaensis,13.29596187,0.534987,6,16.28278232
Dracaena rockii,12.55880823,0.530559694,10.4120775,16.24279282
Dubautia plantaginea,12.3080055,0.65,7.0052,28.19514589
Erythrina sandwicensis,13.0208,0.31,12.62,33.468
Eucalyptus deglupta,20.67888841,0.4503,67.5,19.525
Eucalyptus globulus,7.198192695,0.700328571,44.60760476,13.93742857
Eucalyptus robusta,4.9554,0.6331,28.3816,12.0333
Eucalyptus saligna,25.5576,0.645,46.9446,19.0242
Euphorbia celastroides,20.8311,0.412244,14.710215,39.5811
Falcataria moluccana,15.6379,0.421,42.5,25.6333
Ficus microcarpa,8.9899,0.41,27.5,18.42
Flindersia brayleyana,15.7989,0.4794,12.8947,15.2492
Fraxinus uhdei,32.4329,0.947,27.6667,15.935
Freycinetia arborea,15.4938,0.529254,2,18.5889
Grevillea banksii,13.33207947,0.55,8,18.222054
Grevillea robusta,14.5899,0.5214,31.5813,20.28
Heliocarpus popayanensis,26.83123155,0.245,22.3,32.875
Heptapleurum actinophyllum,12.11776656,0.5018265,10.55487633,20.09046433
Hibiscus arnottianus,14.6076,0.460588,15.186243,22.11048072
Hibiscus tilliaceus,9.923982296,0.424,20.0584,25
Ilex anomala,8.3049,0.2984,12,10.9208
Ilex paraguariensis,11.5177,0.4348915,21.0665,21.3333
Kadua acuminata,15.2905,0.615466694,2.524,21.8
Kadua affinis,6.6934,0.715370286,7.072,14.4
Kadua axillaris,14.172656,0.608049694,6,18.95719017
Lantana camara,19.629,0.5968,2.25,24.5933
Leptecophylla tameiameiae,8.310302032,0.697419571,6.9771135,12.02097233
Leucaena leucocephala,15.7062,0.6667,15.0195,38.4754
Macaranga mappa,15.708798,0.27,11.895647,26.120545
Mangifera indica,7.616204236,0.554,18.113,13.53464286
Melaleuca quinquenervia,4.8638,0.6521,22,10.6
Melastoma malabathricum,18.0268,0.44,4.375,17.0448
Melia azedarach,13.5461,0.4311,15.594,33.2562
Melicope anisata,9.56200811,0.45,8,19.903411
Melicope barbigera,9.29242,0.45,12,19.44184986
Melicope clusiifolia,4.9285,0.4602,10,21.652
Melicope haleakalae,10.36036111,0.45,3,19.421817
Melicope kaalaensis,9.221513,0.45,11.008803,19.47106286
Melicope volcanica,9.062401,0.45,11,19.78065243
Melochia umbellata,19.361,0.38089,15,25.6
Metrosideros polymorpha,4.9486,0.6325,23.9624,8.5896
Metrosideros tremuloides,7.261611842,0.706933,20.644522,12.57417114
Mezoneuron kavaiense,14.04825624,0.4751655,28.97693,23.74527639
Morinda citrifolia,20.4336,0.5624,7.3653,16.4016
Myoporum sandwicense,6.7901,0.7663,16.858,12.9
Myrica faya,12.1314,0.66,8,17.3489
Myrsine lanaiensis,11.01826873,0.53,6,12.54223589
Myrsine lessertiana,8.3682,0.6042,8,9.2898
Myrsine sandwicensis,16.381,0.441,7,10.5402
Myrsine spp.,11.68705273,0.52231,7.307669,13.10738389
Nestegis sandwicensis,5.9207,0.66,13,13.684882
Nototrichium sandwicense,12.423314,0.48,4,25.74446267
Osteomeles anthyllidifolia,7.4737,0.8119,3.3288,12.1591
Pandanus tectorius,10.443,0.5276085,12.7147,14
Perrottetia sandwicensis,12.02752589,0.3453,7.54,14.304
Persea americana,15.2558,0.538,20,18.9125
Pinus elliottii,7.7242,0.585,32.8822,9.5143
Pinus patula,12.17,0.4267,30,16
Pinus radiata,9.5869,0.47,37.3587,12.883
Pipturus albidus,18.3816,0.2247,7.572,18.9373
Pisonia sandwicensis,12.078882,0.3,11.25511417,23.519549
Pithecellobium dulce,15.0864,0.602669432,20,28.1446
Pittosporum glabrum,12.74931608,0.57,8,22.21118976
Pittosporum hosmeri,12.74931608,0.57,7.81,22.20102276
Planchonella sandwicensis,7.624,0.674004643,22.192,20.25
Polyscias hawaiensis,8.584311,0.452131,20,17.839528
Polyscias oahuensis,8.605339,0.455422,10,17.96139
Polyscias sandwicensis,9.576878927,0.456081,30,18.013199
Pritchardia beccariana,12.25724994,0.534334194,14.526631,16.53859432
Pritchardia munroi,13.18436528,0.52527,7.62,16.42315682
Prosopis pallida,8.607,0.629577666,24.5667,28.31675308
Prunus persica,18.40535964,0.655,8,40.53328947
Psidium cattleianum,8.6894,0.9577,7.25,13.4988
Psidium cattleyanum,5.478251342,1.12,6.675,12.338
Psidium guajava,9.9693,0.657,9.048,17.0717
Psychotria grandiflora,13.45790574,0.52,5,17.43320033
Psychotria greenwelliae,13.45790574,0.52,5,17.43320033
Psychotria hawaiiensis,10.0652,0.5129,14.16,12.8036
Psychotria hexandra,13.45790574,0.52,5.501808,17.43320033
Psychotria kaduana,13.02368177,0.52,8,17.626417
Psychotria mariniana,8.8574,0.52,19.906,17.4
Psychotria spp.,11.693799,0.6781,1.953333333,14.86666667
Psydrax odorata,6.4962,0.8335,11.0813,14.4479
Rauvolfia sandwicensis,13.17215688,0.46,8.108028,18.34079914
Rhodomyrtus tomentosa,10.1454,0.842289,2,10.5479
Rubus macraei,14.1301033,0.596386,9.739538667,29.07709774
Santalum freycinetianum,8.2305,0.75,20,22.4333
Santalum paniculatum,5.4915,0.7058,9.575,13.4
Sapindus oahuensis,10.65142374,0.56552898,17.9916,19.00658343
Scaevola gaudichaudiana,11.8483,0.5,3,31.7
Schefflera actinophylla,6.7295,0.4129,15,18.6667
Schinus molle,8.64655,0.53545,12.15925,19.5301
Schinus terebinthifolia,11.37634193,0.541879857,7,15.2
SchizostachyumĀglaucifolium,12.56734687,0.533426694,12.92999833,16.05162582
Sophora chrysophylla,11.0624,0.8917,14.144,26.6341
Spathodea campanulata,16.1496,0.341,24.692,24.6756
Styphelia tameiameiae,4.864,0.727819286,4.786,8.2
Swietenia macrophylla,25.4138,0.4171,40.8333,16.5247
Syzygium cumini,9.2799,0.6468,18.3107,16.7423
Syzygium jambos,8.7874,0.6961,14,12.7879
Syzygium malaccense,8.2399,0.5562,15,13.6739
Syzygium sandwicense,6.7751,0.63,23.93,14.9
Toona ciliata,13.5125,0.4208,28,21.4592
Touchardia latifolia,14.78233163,0.348468389,3,23.25389446
Trema orientalis,12.8741,0.3454,11.15,28.976
Vaccinium dentatum,8.399701513,0.695959286,3.3288,12.23222
Vaccinium reticulatum,12.8843,0.8589,2,9.5495
Wikstroemia furcata,14.8347957,0.52,4.5,19.28892732
Wikstroemia monticola,14.72383322,0.52,3,18.97066866
Wikstroemia oahuensis,8.4674,0.52,7.575,17.1
Wikstroemia sandwicensis,14.48869118,0.5667,5,15.96
Xylosma hawaiensis,13.87426342,0.55371,12.529777,21.084775
